filename,class,bbox
img060725.jpg,6,[545, 522, 675, 610]
img060725.jpg,1,[501, 522, 665, 591]
img060725.jpg,3,[514, 299, 854, 720]
img060725.jpg,1,[684, 370, 956, 677]
img060725.jpg,5,[494, 519, 732, 627]
img060725.jpg,3,[494, 471, 919, 682]
img060725.jpg,5,[589, 421, 803, 598]
img060725.jpg,6,[541, 394, 771, 596]
img060725.jpg,1,[584, 406, 815, 621]
img060725.jpg,9,[437, 419, 800, 672]
img060725.jpg,1,[484, 390, 867, 735]
img060725.jpg,5,[512, 541, 674, 612]
img060725.jpg,6,[481, 519, 749, 623]
img060725.jpg,9,[496, 543, 675, 611]
img060725.jpg,3,[572, 401, 936, 762]
img060725.jpg,5,[455, 420, 795, 687]
img060725.jpg,3,[501, 519, 663, 590]
img060725.jpg,6,[444, 247, 831, 635]
img075504.jpg,5,[672, 520, 739, 637]
img075504.jpg,3,[657, 514, 749, 664]
img075504.jpg,6,[676, 547, 771, 665]
img075504.jpg,3,[678, 544, 758, 645]
img075504.jpg,9,[683, 551, 770, 657]
img075504.jpg,1,[669, 533, 759, 656]
img075504.jpg,9,[659, 520, 744, 654]
img075504.jpg,5,[680, 539, 722, 627]
img075504.jpg,5,[679, 550, 761, 659]
img076988.jpg,5,[501, 264, 667, 408]
img076988.jpg,6,[483, 279, 737, 417]
img076988.jpg,9,[506, 264, 670, 407]
img074625.jpg,5,[600, 367, 755, 585]
img074625.jpg,6,[561, 368, 748, 552]
img074625.jpg,9,[607, 392, 750, 551]
img074625.jpg,1,[578, 379, 760, 554]
img074625.jpg,3,[588, 381, 821, 566]
img074625.jpg,3,[559, 362, 720, 581]
img074625.jpg,5,[566, 351, 731, 517]
img074625.jpg,9,[561, 362, 714, 563]
img071071.jpg,9,[388, 438, 674, 1024]
img071071.jpg,9,[394, 456, 798, 804]
img071071.jpg,1,[394, 419, 708, 810]
img071071.jpg,5,[420, 404, 704, 932]
img071071.jpg,6,[358, 432, 807, 815]
img071071.jpg,3,[358, 268, 641, 848]
img071071.jpg,9,[350, 372, 663, 756]
img071071.jpg,5,[365, 287, 644, 833]
img071071.jpg,3,[451, 447, 771, 825]
img071071.jpg,9,[484, 457, 726, 934]
img071071.jpg,5,[369, 524, 693, 796]
img076431.jpg,5,[315, 531, 405, 650]
img076431.jpg,6,[295, 515, 449, 695]
img076431.jpg,9,[304, 528, 442, 693]
img076431.jpg,9,[317, 534, 407, 647]
img076431.jpg,1,[302, 523, 393, 652]
img076431.jpg,3,[313, 529, 410, 653]
img076431.jpg,6,[310, 531, 409, 653]
img076431.jpg,3,[274, 478, 397, 662]
img076431.jpg,3,[279, 548, 399, 631]
img070690.jpg,6,[348, 168, 823, 474]
img070690.jpg,9,[405, 172, 666, 461]
img070690.jpg,5,[398, 162, 678, 467]
img070690.jpg,1,[362, 179, 836, 455]
img070690.jpg,3,[360, 119, 661, 423]
img070690.jpg,1,[377, 128, 669, 421]
img077879.jpg,5,[561, 666, 671, 772]
img077879.jpg,9,[563, 668, 670, 772]
img077879.jpg,6,[539, 655, 705, 775]
img077879.jpg,3,[525, 650, 672, 781]
img077879.jpg,1,[563, 665, 673, 774]
img077879.jpg,5,[535, 616, 656, 776]
img077879.jpg,9,[546, 647, 642, 759]
img077879.jpg,2,[559, 664, 670, 775]
img077879.jpg,7,[560, 668, 673, 773]
img077879.jpg,4,[560, 667, 672, 772]
img077879.jpg,8,[562, 665, 668, 772]
img080237.jpg,9,[590, 183, 862, 430]
img080237.jpg,6,[599, 165, 940, 417]
img080237.jpg,3,[590, 162, 941, 399]
img080237.jpg,5,[593, 168, 868, 442]
img081455.jpg,6,[313, 108, 818, 1024]
img081455.jpg,6,[460, 358, 950, 1016]
img081455.jpg,1,[115, 0, 930, 895]
img081455.jpg,9,[105, 39, 870, 845]
img081649.jpg,1,[167, 36, 1014, 801]
img092330.jpg,6,[272, 148, 656, 491]
img092330.jpg,9,[263, 155, 529, 464]
img092330.jpg,5,[267, 141, 534, 478]
img092330.jpg,6,[196, 135, 495, 495]
img092330.jpg,3,[272, 108, 559, 512]
img092330.jpg,1,[260, 141, 559, 478]
img099434.jpg,9,[483, 136, 653, 304]
img099434.jpg,5,[485, 130, 658, 303]
img099434.jpg,6,[474, 167, 647, 299]
img099434.jpg,1,[489, 132, 666, 309]
img099434.jpg,6,[444, 116, 696, 344]
img099434.jpg,9,[455, 107, 737, 328]
img096491.jpg,9,[302, 466, 461, 774]
img096491.jpg,6,[318, 504, 456, 781]
img096491.jpg,5,[326, 513, 452, 772]
img096491.jpg,3,[318, 461, 458, 737]
img094954.jpg,5,[471, 350, 613, 598]
img094954.jpg,9,[459, 362, 652, 617]
img094954.jpg,6,[468, 407, 652, 617]
img094954.jpg,5,[466, 336, 665, 717]
img094954.jpg,5,[493, 403, 642, 649]
img094954.jpg,1,[468, 356, 626, 615]
img094954.jpg,3,[466, 344, 611, 611]
img094954.jpg,9,[433, 341, 588, 587]
img094954.jpg,6,[395, 324, 647, 624]
img094954.jpg,3,[394, 314, 658, 623]
img094954.jpg,3,[442, 254, 719, 686]
img094954.jpg,6,[456, 351, 581, 589]
img094954.jpg,7,[465, 379, 653, 581]
img094954.jpg,3,[504, 365, 666, 594]
img094954.jpg,6,[436, 389, 737, 660]
img094954.jpg,4,[456, 354, 663, 623]
img094954.jpg,9,[463, 269, 701, 680]
img094954.jpg,2,[441, 353, 662, 625]
img094954.jpg,6,[446, 362, 666, 543]
img094954.jpg,9,[353, 290, 646, 607]
img094954.jpg,3,[425, 426, 640, 598]
img094954.jpg,9,[482, 460, 652, 675]
img096423.jpg,9,[75, 563, 323, 743]
img096423.jpg,6,[76, 565, 336, 751]
img096423.jpg,3,[79, 559, 324, 748]
img096423.jpg,5,[86, 554, 328, 750]
img096423.jpg,9,[75, 577, 354, 909]
img096423.jpg,1,[93, 562, 341, 749]
img096423.jpg,9,[110, 582, 447, 809]
img096423.jpg,3,[83, 576, 477, 795]
img096056.jpg,9,[392, 221, 639, 476]
img096056.jpg,5,[398, 210, 639, 491]
img096056.jpg,3,[385, 217, 644, 495]
img096056.jpg,6,[396, 211, 646, 491]
img095937.jpg,9,[122, 336, 424, 557]
img095937.jpg,5,[126, 325, 436, 565]
img095937.jpg,3,[120, 320, 442, 568]
img095937.jpg,6,[179, 350, 430, 531]
img095937.jpg,5,[168, 384, 414, 528]
img095937.jpg,1,[124, 334, 439, 567]
img095937.jpg,6,[118, 318, 554, 579]
img095937.jpg,6,[122, 355, 347, 513]
img095937.jpg,5,[133, 347, 337, 509]
img095937.jpg,3,[156, 385, 423, 524]
img095937.jpg,6,[71, 318, 408, 669]
img094923.jpg,6,[374, 450, 631, 800]
img094923.jpg,9,[376, 451, 617, 786]
img094923.jpg,5,[374, 456, 630, 801]
img094923.jpg,1,[373, 446, 641, 801]
img094923.jpg,3,[371, 456, 623, 792]
img094923.jpg,9,[347, 463, 641, 1010]
img094923.jpg,9,[431, 487, 717, 816]
img094923.jpg,1,[391, 463, 573, 683]
img094923.jpg,5,[363, 447, 562, 650]
img094923.jpg,7,[373, 455, 641, 789]
img097391.jpg,5,[358, 247, 492, 394]
img097391.jpg,9,[355, 252, 495, 391]
img097391.jpg,3,[354, 250, 501, 392]
img098808.jpg,5,[413, 667, 587, 784]
img098808.jpg,6,[399, 667, 577, 778]
img098808.jpg,5,[400, 673, 533, 754]
img098808.jpg,1,[403, 668, 585, 777]
img098139.jpg,5,[70, 840, 203, 963]
img098139.jpg,3,[69, 839, 207, 967]
img098139.jpg,6,[75, 843, 207, 964]
img092631.jpg,9,[87, 504, 425, 655]
img092631.jpg,6,[55, 496, 405, 625]
img092631.jpg,5,[84, 479, 436, 647]
img098421.jpg,5,[512, 563, 654, 820]
img098421.jpg,6,[492, 567, 701, 774]
img098421.jpg,9,[449, 555, 632, 755]
img098421.jpg,5,[474, 533, 623, 759]
img098421.jpg,9,[509, 574, 646, 810]
img098421.jpg,5,[4, 50, 626, 993]
img098421.jpg,6,[0, 553, 531, 1024]
img098421.jpg,1,[19, 54, 670, 1004]
img098421.jpg,1,[0, 523, 534, 1024]
img098421.jpg,3,[482, 572, 702, 779]
img098421.jpg,9,[481, 484, 698, 863]
img098421.jpg,6,[168, 350, 666, 1024]
img098421.jpg,6,[452, 601, 641, 747]
img098421.jpg,3,[0, 565, 531, 1002]
img098421.jpg,9,[0, 23, 655, 964]
img098421.jpg,3,[452, 605, 659, 742]
img098421.jpg,5,[4, 561, 504, 1024]
img107150.jpg,1,[224, 0, 899, 515]
img107150.jpg,1,[152, 0, 662, 648]
img107150.jpg,6,[3, 32, 834, 828]
img107150.jpg,6,[0, 0, 349, 872]
img107150.jpg,6,[42, 0, 552, 681]
img107150.jpg,6,[263, 161, 815, 1024]
img107150.jpg,6,[456, 0, 1007, 855]
img107150.jpg,1,[612, 10, 950, 594]
img107150.jpg,3,[170, 0, 648, 654]
img107150.jpg,6,[191, 0, 887, 517]
img107150.jpg,3,[527, 0, 1024, 715]
img107150.jpg,6,[502, 100, 850, 735]
